customer_id,order_year,order_month,order_monthname,first_order_num,max_cum_delivered,is_first,is_repeat
C06750,2024,11,November,2,3,0,1
C06750,2025,1,January,4,4,0,1
C06750,2025,7,July,5,5,0,1
C06750,2025,8,August,6,6,0,1
C06750,2025,12,December,7,7,0,1
C06751,2025,1,January,1,1,1,0
C06752,2024,7,July,1,1,1,0
C06752,2025,2,February,2,1,0,0
C06752,2025,3,March,3,2,0,1
C06752,2025,8,August,4,2,0,1
C06752,2025,9,September,5,3,0,1
C06752,2025,12,December,6,4,0,1
C06753,2024,9,September,1,1,1,0
C06753,2025,2,February,2,2,0,1
C06753,2025,4,April,3,3,0,1
C06753,2025,5,May,4,4,0,1
C06753,2025,8,August,5,5,0,1
C06754,2024,8,August,1,2,0,1
C06754,2024,12,December,3,3,0,1
C06754,2025,2,February,5,4,0,1
C06754,2025,4,April,6,5,0,1
C06754,2025,5,May,7,6,0,1
C06754,2025,7,July,8,6,0,1
C06754,2025,10,October,9,8,0,1
C06755,2024,7,July,1,1,1,0
C06755,2025,1,January,2,2,0,1
C06756,2024,12,December,1,1,1,0
C06756,2025,6,June,2,2,0,1
C06756,2025,9,September,3,3,0,1
C06757,2024,7,July,1,1,1,0
C06757,2024,9,September,2,2,0,1
C06757,2025,2,February,3,3,0,1
C06758,2024,11,November,1,0,1,0
C06758,2024,12,December,2,1,0,0
C06758,2025,2,February,3,2,0,1
C06759,2024,11,November,1,1,1,0
C06759,2025,5,May,2,2,0,1
C06759,2025,8,August,4,2,0,1
C06760,2024,7,July,1,1,1,0
C06760,2024,11,November,3,2,0,1
C06760,2024,12,December,4,3,0,1
C06760,2025,1,January,5,5,0,1
C06760,2025,4,April,7,6,0,1
C06760,2025,5,May,8,7,0,1
C06760,2025,9,September,9,9,0,1
C06760,2025,10,October,11,10,0,1
C06761,2024,7,July,1,1,1,0
C06761,2024,9,September,2,1,0,0
C06761,2024,10,October,3,2,0,1
C06761,2025,3,March,4,3,0,1
C06761,2025,5,May,5,5,0,1
C06761,2025,6,June,7,6,0,1
C06761,2025,7,July,8,7,0,1
C06762,2024,7,July,1,0,1,0
C06762,2024,12,December,2,0,0,0
C06762,2025,3,March,3,1,0,0
C06762,2025,7,July,5,3,0,1
C06762,2025,8,August,7,4,0,1
C06762,2025,9,September,8,5,0,1
C06762,2025,10,October,9,6,0,1
C06762,2025,11,November,10,7,0,1
C06763,2024,10,October,1,1,1,0
C06763,2025,8,August,2,1,0,0
C06763,2025,10,October,3,2,0,1
C06764,2024,8,August,1,1,1,0
C06764,2024,12,December,2,1,0,0
C06764,2025,2,February,3,2,0,1
C06764,2025,5,May,5,4,0,1
C06764,2025,7,July,8,4,0,1
C06764,2025,8,August,9,5,0,1
C06765,2025,1,January,1,1,1,0
C06765,2025,9,September,2,2,0,1
C06765,2025,11,November,3,2,0,1
C06766,2024,10,October,1,0,1,0
C06766,2025,6,June,2,1,0,0
C06766,2025,7,July,3,2,0,1
C06767,2024,7,July,1,1,1,0
C06767,2024,10,October,2,2,0,1
C06767,2025,11,November,3,3,0,1
C06768,2024,9,September,1,1,1,0
C06768,2025,7,July,2,2,0,1
C06769,2025,3,March,1,0,1,0
C06769,2025,4,April,2,1,0,0
C06770,2025,1,January,1,1,1,0
C06770,2025,7,July,2,2,0,1
C06770,2025,8,August,3,3,0,1
C06771,2024,10,October,1,1,1,0
C06771,2025,2,February,2,1,0,0
C06771,2025,3,March,3,2,0,1
C06771,2025,5,May,4,3,0,1
C06771,2025,10,October,5,3,0,1
C06771,2025,12,December,6,4,0,1
C06772,2024,9,September,1,1,1,0
C06772,2024,10,October,2,2,0,1
C06772,2024,12,December,3,2,0,1
C06773,2025,4,April,1,1,1,0
C06773,2025,6,June,3,2,0,1
C06773,2025,8,August,4,3,0,1
C06774,2024,9,September,1,1,1,0
C06774,2024,12,December,2,2,0,1
C06774,2025,8,August,3,2,0,1
C06774,2025,10,October,4,3,0,1
C06775,2024,7,July,1,1,1,0
C06775,2024,11,November,2,2,0,1
C06775,2024,12,December,3,4,0,1
C06775,2025,5,May,5,5,0,1
C06775,2025,6,June,6,6,0,1
C06775,2025,7,July,7,7,0,1
C06776,2025,2,February,1,1,1,0
C06776,2025,5,May,2,2,0,1
C06777,2024,7,July,1,0,1,0
C06777,2025,1,January,2,1,0,0
C06778,2024,8,August,1,1,1,0
C06778,2025,9,September,2,2,0,1
C06779,2024,8,August,1,1,1,0
C06779,2024,10,October,2,1,0,0
C06779,2024,11,November,3,2,0,1
C06779,2025,1,January,4,3,0,1
C06779,2025,2,February,5,4,0,1
C06780,2024,9,September,1,1,1,0
C06780,2024,11,November,2,1,0,0
C06780,2024,12,December,3,2,0,1
C06780,2025,2,February,4,3,0,1
C06780,2025,5,May,5,4,0,1
C06781,2024,9,September,1,0,1,0
C06781,2024,10,October,2,1,0,0
C06781,2024,12,December,3,1,0,0
C06781,2025,4,April,4,1,0,0
C06781,2025,5,May,5,2,0,1
C06781,2025,10,October,6,3,0,1
C06781,2025,11,November,7,4,0,1
C06782,2025,9,September,1,1,1,0
C06783,2024,12,December,1,0,1,0
C06783,2025,1,January,2,0,0,0
C06783,2025,11,November,3,1,0,0
C06784,2024,11,November,1,1,1,0
C06784,2025,2,February,2,2,0,1
C06784,2025,11,November,3,2,0,1
C06785,2024,8,August,1,1,1,0
C06785,2024,10,October,2,2,0,1
C06785,2024,11,November,3,3,0,1
C06785,2025,4,April,4,4,0,1
C06786,2024,9,September,1,0,1,0
C06786,2024,11,November,2,1,0,0
C06786,2025,2,February,3,2,0,1
C06786,2025,7,July,4,3,0,1
C06786,2025,12,December,5,3,0,1
C06787,2024,7,July,1,1,1,0
C06787,2024,12,December,2,2,0,1
C06787,2025,5,May,3,3,0,1
C06787,2025,6,June,4,4,0,1
C06787,2025,7,July,5,5,0,1
C06787,2025,8,August,6,6,0,1
C06787,2025,9,September,7,7,0,1
C06788,2024,9,September,1,1,1,0
C06788,2025,4,April,2,2,0,1
C06789,2024,9,September,1,1,1,0
C06789,2024,10,October,2,2,0,1
C06789,2024,11,November,3,4,0,1
C06789,2025,6,June,5,5,0,1
C06789,2025,7,July,7,6,0,1
C06790,2025,7,July,1,1,1,0
C06790,2025,10,October,2,1,0,0
C06790,2025,12,December,3,2,0,1
C06791,2024,12,December,1,1,1,0
C06791,2025,3,March,2,2,0,1
C06792,2024,8,August,1,1,1,0
C06792,2024,11,November,2,2,0,1
C06792,2025,1,January,3,3,0,1
C06792,2025,2,February,4,3,0,1
C06792,2025,9,September,5,3,0,1
C06794,2024,10,October,1,1,1,0
C06794,2025,9,September,2,2,0,1
C06795,2024,7,July,1,1,1,0
C06795,2024,8,August,2,2,0,1
C06795,2024,11,November,3,3,0,1
C06795,2024,12,December,4,4,0,1
C06795,2025,3,March,5,5,0,1
C06795,2025,10,October,6,6,0,1
C06796,2025,7,July,1,0,1,0
C06796,2025,8,August,2,2,0,1
C06796,2025,11,November,4,3,0,1
C06796,2025,12,December,5,4,0,1
C06797,2024,12,December,1,1,1,0
C06797,2025,1,January,2,2,0,1
C06797,2025,2,February,3,5,0,1
C06797,2025,4,April,6,7,0,1
C06798,2025,7,July,1,1,1,0
C06798,2025,8,August,2,2,0,1
C06798,2025,12,December,3,3,0,1
C06799,2024,9,September,1,1,1,0
C06799,2025,11,November,2,2,0,1
C06800,2024,7,July,1,1,1,0
C06800,2025,1,January,2,2,0,1
C06800,2025,3,March,3,3,0,1
C06800,2025,4,April,4,4,0,1
C06800,2025,5,May,5,5,0,1
C06800,2025,8,August,6,6,0,1
C06800,2025,9,September,7,7,0,1
C06800,2025,12,December,8,8,0,1
C06801,2024,7,July,1,1,1,0
C06801,2025,1,January,2,2,0,1
C06801,2025,2,February,3,3,0,1
C06801,2025,3,March,4,4,0,1
C06801,2025,9,September,5,4,0,1
C06802,2024,11,November,1,1,1,0
C06802,2025,2,February,2,2,0,1
C06802,2025,9,September,3,3,0,1
C06803,2025,5,May,1,1,1,0
C06804,2024,9,September,1,1,1,0
C06804,2025,3,March,2,2,0,1
C06804,2025,9,September,3,3,0,1
C06805,2025,5,May,1,2,0,1
C06805,2025,9,September,3,2,0,1
C06806,2025,7,July,1,1,1,0
C06806,2025,10,October,2,2,0,1
C06807,2024,7,July,1,0,1,0
C06807,2024,12,December,2,0,0,0
C06807,2025,4,April,3,1,0,0
C06807,2025,5,May,4,2,0,1
C06807,2025,6,June,5,2,0,1
C06808,2024,9,September,1,1,1,0
C06808,2024,10,October,2,2,0,1
C06808,2024,12,December,3,3,0,1
C06808,2025,2,February,4,4,0,1
C06808,2025,3,March,5,4,0,1
C06808,2025,6,June,6,4,0,1
C06808,2025,7,July,7,5,0,1
C06808,2025,11,November,8,6,0,1
C06809,2024,7,July,1,1,1,0
C06809,2025,5,May,2,2,0,1
C06809,2025,8,August,3,3,0,1
C06809,2025,9,September,4,5,0,1
C06809,2025,11,November,6,6,0,1
C06809,2025,12,December,7,6,0,1
C06810,2024,10,October,1,1,1,0
C06810,2025,12,December,2,1,0,0
C06811,2024,9,September,1,1,1,0
C06812,2024,9,September,1,1,1,0
C06812,2025,12,December,2,3,0,1
C06813,2024,11,November,1,1,1,0
C06813,2025,6,June,2,2,0,1
C06814,2024,8,August,1,1,1,0
C06814,2024,10,October,2,2,0,1
C06814,2025,4,April,3,3,0,1
C06814,2025,10,October,5,4,0,1
C06815,2024,7,July,1,1,1,0
C06815,2024,8,August,2,3,0,1
C06815,2024,9,September,5,4,0,1
C06815,2025,1,January,6,5,0,1
C06815,2025,2,February,8,8,0,1
C06815,2025,4,April,11,9,0,1
C06815,2025,8,August,12,10,0,1
C06816,2024,10,October,1,1,1,0
C06816,2025,10,October,2,3,0,1
C06817,2024,8,August,1,2,0,1
C06817,2025,7,July,3,3,0,1
C06817,2025,11,November,4,4,0,1
C06818,2024,7,July,1,1,1,0
C06818,2024,10,October,2,2,0,1
C06818,2025,2,February,4,3,0,1
C06818,2025,6,June,6,4,0,1
C06818,2025,7,July,7,5,0,1
C06818,2025,8,August,8,6,0,1
C06818,2025,11,November,9,7,0,1
C06819,2024,10,October,1,1,1,0
C06819,2025,1,January,2,2,0,1
C06819,2025,3,March,3,3,0,1
C06819,2025,6,June,4,4,0,1
C06819,2025,10,October,5,5,0,1
C06820,2024,12,December,1,0,1,0
C06820,2025,7,July,2,1,0,0
C06820,2025,9,September,3,2,0,1
C06821,2024,9,September,1,0,1,0
C06821,2024,12,December,2,1,0,0
C06822,2025,2,February,1,0,1,0
C06822,2025,3,March,2,0,0,0
C06822,2025,4,April,3,1,0,0
C06822,2025,12,December,4,3,0,1
C06823,2024,10,October,1,1,1,0
C06823,2025,8,August,2,2,0,1
C06823,2025,11,November,3,3,0,1
C06823,2025,12,December,4,4,0,1
C06824,2024,8,August,1,0,1,0
C06824,2025,4,April,2,3,0,1
C06824,2025,6,June,5,4,0,1
C06824,2025,7,July,6,5,0,1
C06824,2025,10,October,7,6,0,1
C06825,2025,2,February,1,0,1,0
C06825,2025,4,April,2,1,0,0
C06826,2025,5,May,1,1,1,0
C06826,2025,10,October,2,2,0,1
C06827,2024,7,July,1,1,1,0
C06827,2024,11,November,2,2,0,1
C06827,2025,10,October,3,3,0,1
C06828,2025,12,December,1,1,1,0
C06829,2024,12,December,1,1,1,0
C06830,2024,10,October,1,1,1,0
C06830,2025,1,January,2,1,0,0
C06830,2025,4,April,3,2,0,1
C06830,2025,7,July,4,3,0,1
C06831,2024,9,September,1,1,1,0
C06832,2024,9,September,1,0,1,0
C06832,2025,4,April,2,1,0,0
C06833,2024,12,December,1,1,1,0
C06833,2025,8,August,2,2,0,1
C06833,2025,10,October,3,3,0,1
C06834,2024,11,November,1,1,1,0
C06834,2025,3,March,2,2,0,1
C06834,2025,7,July,3,3,0,1
C06834,2025,9,September,4,3,0,1
C06835,2025,1,January,1,0,1,0
C06835,2025,3,March,2,0,0,0
C06835,2025,5,May,3,1,0,0
C06835,2025,9,September,4,2,0,1
C06835,2025,11,November,5,2,0,1
C06836,2024,8,August,1,0,1,0
C06836,2024,9,September,2,1,0,0
C06836,2025,7,July,3,3,0,1
C06837,2025,2,February,1,1,1,0
C06837,2025,3,March,2,2,0,1
C06837,2025,6,June,3,3,0,1
C06837,2025,12,December,4,4,0,1
C06838,2025,2,February,1,1,1,0
C06838,2025,6,June,2,3,0,1
C06839,2024,10,October,1,1,1,0
C06839,2025,1,January,2,2,0,1
C06839,2025,4,April,3,3,0,1
C06839,2025,10,October,4,3,0,1
C06840,2025,4,April,1,1,1,0
C06841,2024,7,July,1,1,1,0
C06841,2024,12,December,2,2,0,1
C06841,2025,8,August,3,3,0,1
C06842,2025,3,March,1,1,1,0
C06843,2024,11,November,1,1,1,0
C06843,2025,6,June,2,3,0,1
C06843,2025,10,October,4,4,0,1
C06843,2025,11,November,5,5,0,1
C06844,2025,12,December,1,1,1,0
C06845,2024,12,December,1,0,1,0
C06845,2025,4,April,2,0,0,0
C06845,2025,5,May,3,1,0,0
C06845,2025,8,August,4,2,0,1
C06846,2024,8,August,1,0,1,0
C06846,2024,9,September,2,1,0,0
C06846,2025,6,June,3,2,0,1
C06846,2025,11,November,4,3,0,1
C06847,2025,4,April,1,1,1,0
C06847,2025,11,November,2,2,0,1
C06848,2025,1,January,1,1,1,0
C06848,2025,12,December,2,2,0,1
C06849,2024,12,December,1,1,1,0
C06849,2025,1,January,2,2,0,1
C06850,2024,9,September,1,1,1,0
C06850,2024,12,December,2,2,0,1
C06850,2025,4,April,3,3,0,1
C06850,2025,12,December,4,4,0,1
C06851,2024,9,September,1,1,1,0
C06851,2024,10,October,2,2,0,1
C06851,2025,1,January,3,3,0,1
C06851,2025,3,March,4,4,0,1
C06851,2025,5,May,6,5,0,1
C06851,2025,9,September,7,6,0,1
C06851,2025,11,November,8,7,0,1
C06852,2024,9,September,1,0,1,0
C06852,2024,11,November,2,1,0,0
C06852,2025,7,July,3,1,0,0
C06852,2025,8,August,4,2,0,1
C06852,2025,10,October,5,3,0,1
C06853,2024,8,August,1,0,1,0
C06853,2025,10,October,2,1,0,0
C06853,2025,11,November,3,2,0,1
C06854,2025,3,March,1,1,1,0
C06854,2025,10,October,2,2,0,1
C06855,2024,9,September,1,1,1,0
C06855,2024,11,November,2,3,0,1
C06855,2024,12,December,4,4,0,1
C06855,2025,8,August,5,5,0,1
C06855,2025,9,September,6,6,0,1
C06855,2025,11,November,7,7,0,1
C06855,2025,12,December,8,7,0,1
C06856,2024,7,July,1,0,1,0
C06856,2024,8,August,2,1,0,0
C06856,2025,5,May,3,2,0,1
C06856,2025,7,July,4,3,0,1
C06857,2024,9,September,1,0,1,0
C06857,2025,5,May,3,1,0,0
C06857,2025,6,June,4,1,0,0
C06858,2024,7,July,1,1,1,0
C06858,2024,8,August,2,2,0,1
C06858,2025,3,March,3,3,0,1
C06858,2025,4,April,4,4,0,1
C06858,2025,11,November,5,4,0,1
C06858,2025,12,December,6,6,0,1
C06860,2024,7,July,1,1,1,0
C06860,2024,8,August,2,2,0,1
C06860,2024,9,September,3,3,0,1
C06860,2025,2,February,4,4,0,1
C06860,2025,3,March,5,4,0,1
C06860,2025,5,May,6,6,0,1
C06860,2025,7,July,8,7,0,1
C06860,2025,8,August,9,8,0,1
C06861,2024,7,July,1,1,1,0
C06861,2024,9,September,2,2,0,1
C06861,2025,10,October,3,3,0,1
C06862,2024,7,July,1,0,1,0
C06862,2024,10,October,2,1,0,0
C06862,2024,11,November,3,1,0,0
C06863,2024,9,September,1,3,0,1
C06863,2025,7,July,4,4,0,1
C06863,2025,12,December,5,5,0,1
C06864,2024,11,November,1,1,1,0
C06864,2025,1,January,2,2,0,1
C06864,2025,4,April,3,3,0,1
C06865,2024,12,December,1,1,1,0
C06865,2025,2,February,2,2,0,1
C06865,2025,4,April,3,3,0,1
C06865,2025,5,May,4,4,0,1
C06865,2025,12,December,5,5,0,1
C06866,2024,7,July,1,1,1,0
C06866,2024,9,September,2,2,0,1
C06866,2025,4,April,3,3,0,1
C06866,2025,6,June,4,4,0,1
C06866,2025,10,October,5,6,0,1
C06866,2025,12,December,7,7,0,1
C06867,2024,10,October,1,1,1,0
C06867,2025,1,January,2,2,0,1
C06867,2025,4,April,3,3,0,1
C06867,2025,7,July,5,4,0,1
C06867,2025,8,August,6,5,0,1
C06868,2024,9,September,1,3,0,1
C06868,2024,11,November,4,4,0,1
C06868,2025,4,April,5,5,0,1
C06868,2025,6,June,6,6,0,1
C06868,2025,8,August,7,7,0,1
C06870,2024,8,August,1,2,0,1
C06870,2024,9,September,3,3,0,1
C06870,2025,2,February,4,4,0,1
C06870,2025,4,April,5,5,0,1
C06870,2025,9,September,6,6,0,1
C06870,2025,12,December,7,6,0,1
C06871,2025,6,June,1,1,1,0
C06872,2024,9,September,1,1,1,0
C06872,2024,10,October,2,2,0,1
C06872,2025,6,June,3,3,0,1
C06872,2025,7,July,4,5,0,1
C06872,2025,10,October,6,6,0,1
C06872,2025,11,November,7,8,0,1
C06873,2024,7,July,1,1,1,0
C06873,2024,9,September,2,2,0,1
C06873,2024,11,November,4,3,0,1
C06873,2025,2,February,5,4,0,1
C06873,2025,4,April,7,5,0,1
C06873,2025,6,June,8,6,0,1
C06873,2025,8,August,10,7,0,1
C06873,2025,11,November,12,7,0,1
C06874,2025,8,August,1,1,1,0
C06875,2024,8,August,1,1,1,0
C06875,2025,5,May,3,2,0,1
C06876,2025,2,February,1,1,1,0
C06876,2025,3,March,2,2,0,1
C06876,2025,5,May,3,3,0,1
C06876,2025,7,July,4,4,0,1
C06876,2025,10,October,5,5,0,1
C06877,2024,8,August,1,1,1,0
C06877,2024,10,October,2,2,0,1
C06877,2025,3,March,3,3,0,1
C06877,2025,10,October,4,4,0,1
C06878,2025,11,November,1,0,1,0
C06879,2025,5,May,1,1,1,0
C06879,2025,8,August,2,2,0,1
C06879,2025,12,December,3,3,0,1
C06880,2025,7,July,1,1,1,0
C06881,2025,1,January,1,1,1,0
C06881,2025,2,February,2,2,0,1
C06881,2025,8,August,3,3,0,1
C06881,2025,10,October,4,4,0,1
C06882,2024,9,September,1,1,1,0
C06882,2025,3,March,2,2,0,1
C06882,2025,5,May,3,3,0,1
C06883,2025,7,July,1,1,1,0
C06884,2024,7,July,1,1,1,0
C06884,2024,8,August,2,2,0,1
C06884,2024,10,October,3,3,0,1
C06884,2024,12,December,4,5,0,1
C06884,2025,2,February,6,6,0,1
C06884,2025,3,March,7,7,0,1
C06884,2025,4,April,8,8,0,1
C06884,2025,9,September,9,9,0,1
C06884,2025,12,December,10,11,0,1
C06885,2025,4,April,1,1,1,0
C06885,2025,5,May,2,2,0,1
C06885,2025,10,October,3,3,0,1
C06886,2024,7,July,1,1,1,0
C06886,2024,10,October,2,2,0,1
C06886,2025,5,May,3,3,0,1
C06886,2025,6,June,4,4,0,1
C06887,2024,11,November,1,1,1,0
C06887,2025,1,January,2,2,0,1
C06888,2024,8,August,1,1,1,0
C06888,2025,5,May,2,2,0,1
C06889,2025,1,January,1,1,1,0
C06890,2024,12,December,1,1,1,0
C06890,2025,2,February,2,2,0,1
C06890,2025,5,May,3,3,0,1
C06890,2025,6,June,4,4,0,1
C06890,2025,9,September,5,5,0,1
C06890,2025,10,October,6,6,0,1
C06890,2025,11,November,7,8,0,1
C06891,2024,12,December,1,1,1,0
C06891,2025,6,June,2,1,0,0
C06891,2025,10,October,3,2,0,1
C06892,2025,2,February,1,0,1,0
C06893,2025,1,January,1,1,1,0
C06893,2025,2,February,2,2,0,1
C06893,2025,8,August,3,3,0,1
C06894,2025,1,January,1,1,1,0
C06894,2025,3,March,4,3,0,1
C06894,2025,4,April,6,4,0,1
C06894,2025,6,June,7,4,0,1
C06894,2025,11,November,8,6,0,1
C06894,2025,12,December,10,7,0,1
C06895,2024,8,August,1,0,1,0
C06895,2024,11,November,2,0,0,0
C06895,2025,1,January,3,1,0,0
C06895,2025,2,February,4,2,0,1
C06895,2025,10,October,5,3,0,1
C06895,2025,11,November,6,5,0,1
C06896,2024,9,September,1,0,1,0
C06896,2025,3,March,2,1,0,0
C06896,2025,4,April,3,2,0,1
C06896,2025,6,June,4,2,0,1
C06897,2024,9,September,1,0,1,0
C06897,2025,4,April,2,1,0,0
C06897,2025,6,June,3,2,0,1
C06898,2025,2,February,1,1,1,0
C06898,2025,3,March,2,1,0,0
C06898,2025,4,April,3,3,0,1
C06898,2025,8,August,5,4,0,1
C06899,2024,7,July,1,1,1,0
C06899,2024,10,October,2,2,0,1
C06900,2024,10,October,1,1,1,0
C06900,2024,12,December,2,2,0,1
C06900,2025,2,February,3,3,0,1
C06900,2025,4,April,4,4,0,1
C06900,2025,7,July,5,7,0,1
C06900,2025,8,August,8,8,0,1
C06900,2025,10,October,9,9,0,1
C06901,2025,4,April,1,1,1,0
C06902,2024,12,December,1,1,1,0
C06902,2025,6,June,2,2,0,1
C06902,2025,11,November,3,3,0,1
C06902,2025,12,December,4,4,0,1
C06903,2025,1,January,1,2,0,1
C06903,2025,6,June,3,4,0,1
C06903,2025,8,August,5,4,0,1
C06904,2024,11,November,1,1,1,0
C06904,2025,2,February,2,3,0,1
C06904,2025,5,May,4,5,0,1
C06904,2025,7,July,6,6,0,1
C06904,2025,9,September,7,7,0,1
C06905,2024,7,July,1,1,1,0
C06905,2025,2,February,2,2,0,1
C06905,2025,6,June,3,3,0,1
C06905,2025,11,November,4,4,0,1
C06906,2024,9,September,1,1,1,0
C06906,2024,11,November,2,2,0,1
C06906,2024,12,December,3,3,0,1
C06907,2024,7,July,1,1,1,0
C06907,2024,12,December,2,1,0,0
C06907,2025,1,January,3,1,0,0
C06907,2025,5,May,4,2,0,1
C06907,2025,6,June,5,3,0,1
C06907,2025,7,July,6,5,0,1
C06907,2025,9,September,8,6,0,1
C06907,2025,10,October,9,7,0,1
C06908,2024,8,August,1,1,1,0
C06908,2024,9,September,2,2,0,1
C06908,2025,1,January,3,3,0,1
C06908,2025,2,February,4,3,0,1
C06909,2024,9,September,1,1,1,0
C06909,2024,10,October,2,2,0,1
C06909,2025,1,January,3,3,0,1
C06909,2025,9,September,4,4,0,1
C06910,2024,11,November,1,1,1,0
C06910,2024,12,December,2,2,0,1
C06910,2025,1,January,3,3,0,1
C06910,2025,2,February,4,3,0,1
C06910,2025,3,March,5,4,0,1
C06910,2025,8,August,6,4,0,1
C06910,2025,10,October,7,5,0,1
C06911,2024,9,September,1,1,1,0
C06911,2024,11,November,2,2,0,1
C06911,2025,10,October,3,3,0,1
C06912,2024,11,November,1,0,1,0
C06912,2025,3,March,2,0,0,0
C06912,2025,4,April,3,0,0,0
C06912,2025,6,June,4,1,0,0
C06912,2025,12,December,5,2,0,1
C06913,2024,7,July,1,1,1,0
C06913,2025,6,June,2,2,0,1
C06913,2025,12,December,4,3,0,1
C06914,2024,8,August,1,1,1,0
C06914,2025,12,December,2,2,0,1
C06915,2025,7,July,1,0,1,0
C06915,2025,8,August,2,1,0,0
C06915,2025,10,October,3,2,0,1
C06916,2024,9,September,1,1,1,0
C06917,2024,12,December,1,1,1,0
C06917,2025,3,March,2,2,0,1
C06917,2025,5,May,3,2,0,1
C06917,2025,6,June,4,3,0,1
C06918,2024,10,October,1,1,1,0
C06918,2024,12,December,2,1,0,0
C06918,2025,4,April,3,2,0,1
C06918,2025,7,July,4,2,0,1
C06918,2025,11,November,5,2,0,1
C06920,2024,11,November,1,1,1,0
C06920,2025,1,January,4,2,0,1
C06920,2025,3,March,5,4,0,1
C06920,2025,6,June,7,5,0,1
C06920,2025,7,July,8,7,0,1
C06920,2025,11,November,10,7,0,1
C06921,2025,7,July,1,0,1,0
C06922,2025,7,July,1,1,1,0
C06922,2025,10,October,2,2,0,1
C06923,2025,5,May,1,1,1,0
C06923,2025,10,October,2,2,0,1
C06923,2025,11,November,3,4,0,1
C06923,2025,12,December,5,4,0,1
C06924,2025,1,January,1,1,1,0
C06925,2025,1,January,1,0,1,0
C06925,2025,11,November,2,1,0,0
C06925,2025,12,December,3,2,0,1
C06926,2024,11,November,1,1,1,0
C06926,2024,12,December,2,2,0,1
C06927,2024,7,July,1,1,1,0
C06927,2025,12,December,2,1,0,0
C06928,2024,7,July,1,1,1,0
C06928,2024,10,October,2,2,0,1
C06928,2025,1,January,3,3,0,1
C06928,2025,3,March,4,4,0,1
C06928,2025,7,July,5,5,0,1
C06928,2025,8,August,7,7,0,1
C06928,2025,9,September,9,8,0,1
C06928,2025,12,December,10,10,0,1
C06929,2025,5,May,1,1,1,0
C06929,2025,7,July,2,2,0,1
C06930,2024,11,November,1,1,1,0
C06930,2025,2,February,2,2,0,1
C06930,2025,3,March,3,3,0,1
C06930,2025,5,May,4,4,0,1
C06931,2025,12,December,1,1,1,0
C06932,2024,8,August,1,1,1,0
C06932,2025,9,September,2,1,0,0
C06932,2025,10,October,3,2,0,1
C06933,2025,10,October,1,1,1,0
C06934,2024,9,September,1,1,1,0
C06934,2024,10,October,2,2,0,1
C06934,2024,11,November,3,3,0,1
C06934,2025,2,February,4,4,0,1
C06934,2025,9,September,5,4,0,1
C06935,2024,8,August,1,1,1,0
C06935,2024,9,September,2,3,0,1
C06935,2024,10,October,4,3,0,1
C06935,2025,1,January,5,4,0,1
C06935,2025,2,February,6,4,0,1
C06935,2025,4,April,7,5,0,1
C06935,2025,5,May,8,6,0,1
C06935,2025,6,June,9,7,0,1
C06935,2025,7,July,10,7,0,1
C06935,2025,9,September,11,7,0,1
C06936,2024,10,October,1,1,1,0
C06936,2025,1,January,3,2,0,1
C06936,2025,5,May,4,2,0,1
C06936,2025,8,August,5,3,0,1
C06936,2025,11,November,6,4,0,1
C06937,2024,7,July,1,1,1,0
C06937,2024,8,August,2,3,0,1
C06937,2024,9,September,4,4,0,1
C06937,2024,12,December,5,5,0,1
C06937,2025,4,April,6,6,0,1
C06937,2025,6,June,7,7,0,1
C06937,2025,7,July,8,8,0,1
C06937,2025,8,August,9,8,0,1
C06937,2025,9,September,10,8,0,1
C06937,2025,10,October,11,9,0,1
C06938,2024,8,August,1,0,1,0
C06938,2025,1,January,2,1,0,0
C06938,2025,2,February,3,1,0,0
C06938,2025,3,March,4,2,0,1
C06938,2025,4,April,5,3,0,1
C06938,2025,8,August,6,4,0,1
C06938,2025,9,September,7,4,0,1
C06938,2025,12,December,8,5,0,1
C06939,2024,7,July,1,2,0,1
C06939,2025,3,March,3,3,0,1
C06939,2025,4,April,4,4,0,1
C06939,2025,6,June,5,5,0,1
